id,title,model,platform,price,currency,image_url,product_url,display_url,tags,updated_at
1,Clear MagSafe Shockproof Case for iPhone 17 Pro Max,iPhone 17 Pro Max,Noon,44,SAR,https://rqqenomefezlslxfdbrn.supabase.co/storage/v1/object/public/product-images/case-magsafe.svg,https://www.noon.com/saudi-en/iphone-17-pro-max-magsafe-case-clear-super-strong-magnetic-military-grade-protection/Z8DFD3DE5976FEE6B5A73Z/p/,noon.com/saudi-en,latest magsafe clear shockproof iPhone 17 Pro Max,2026-06-03
2,Heavy Duty MagSafe Kickstand Case for iPhone 17 Pro Max,iPhone 17 Pro Max,Noon,38.30,SAR,https://rqqenomefezlslxfdbrn.supabase.co/storage/v1/object/public/product-images/case-armor.svg,https://www.noon.com/saudi-en/iphone-17-pro-max-case-compatible-with-magsafe-cover-slide-camera-cover-multifunctional-kickstand-heavy-duty-protection-armor-case-for-iphone-17-pro-max-6-9-inch-black/ZED82E893E697B0929490Z/p/,noon.com/saudi-en,latest magsafe kickstand armor iPhone 17 Pro Max,2026-06-03
3,Nillkin Magnetic Case for iPhone 17 Pro Max Black,iPhone 17 Pro Max,Noon,74,SAR,https://rqqenomefezlslxfdbrn.supabase.co/storage/v1/object/public/product-images/case-magsafe.svg,https://www.noon.com/saudi-en/magnetic-for-iphone-17-pro-max-case-black/Z01C5FDB9BA07BBE44F71Z/p/,noon.com/saudi-en,nillkin magnetic black iPhone 17 Pro Max,2026-06-03
4,Anti Yellow Clear Glitter Case for iPhone 17 Pro Max,iPhone 17 Pro Max,Noon,40.27,SAR,https://rqqenomefezlslxfdbrn.supabase.co/storage/v1/object/public/product-images/case-clear.svg,https://www.noon.com/saudi-en/for-iphone-17-pro-max-case-clear-anti-yellowing-shockproof-protective-transparent-case-triple-layer-heavy-duty-protection-phone-case-cover-for-apple-17-pro-max-6-9-clear-glitter/ZABC3DA6741AB2ED28FC0Z/p/,noon.com/saudi-en,anti yellow clear glitter shockproof iPhone 17 Pro Max,2026-06-03
5,Apple Clear Case with MagSafe for iPhone 17 Pro Max,iPhone 17 Pro Max,Noon,229,SAR,https://rqqenomefezlslxfdbrn.supabase.co/storage/v1/object/public/product-images/case-clear.svg,https://www.noon.com/saudi-en/iphone-17-pro-max-clear-case-with-magsafe-clear/N70213940V/p/?o=a621c42fe8ed5ecd,noon.com/saudi-en,apple clear magsafe premium iPhone 17 Pro Max,2026-06-03
6,Slim Transparent Case for iPhone 17,iPhone 17,Noon,34,SAR,https://rqqenomefezlslxfdbrn.supabase.co/storage/v1/object/public/product-images/case-clear.svg,https://www.noon.com/saudi-en/search/?q=iPhone%2017%20clear%20case,noon.com/saudi-en,latest clear slim iPhone 17,2026-06-03
7,Camera Protection Case for Samsung S25 Ultra,Samsung S25 Ultra,Noon,54,SAR,https://rqqenomefezlslxfdbrn.supabase.co/storage/v1/object/public/product-images/case-magsafe.svg,https://www.noon.com/saudi-en/search/?q=Samsung%20S25%20Ultra%20case,noon.com/saudi-en,samsung camera protection S25 Ultra,2026-06-03
8,Clear Soft TPU Case for Samsung A56 5G,Samsung A56 5G,Noon,31,SAR,https://rqqenomefezlslxfdbrn.supabase.co/storage/v1/object/public/product-images/case-clear.svg,https://www.noon.com/saudi-en/search/?q=Samsung%20A56%205G%20case,noon.com/saudi-en,samsung A56 clear soft tpu,2026-06-03
9,Transparent Phone Case Compatible With iPhone 17 Pro Max,iPhone 17 Pro Max,SHEIN,24,SAR,https://rqqenomefezlslxfdbrn.supabase.co/storage/v1/object/public/product-images/case-clear.svg,https://ar.shein.com/pdsearch/iPhone%2017%20Pro%20Max%20case/,ar.shein.com,latest cheap clear iPhone 17 Pro Max,2026-06-03
10,Plain Shockproof Case for iPhone 17 Pro Max,iPhone 17 Pro Max,SHEIN,27,SAR,https://rqqenomefezlslxfdbrn.supabase.co/storage/v1/object/public/product-images/case-fashion.svg,https://ar.shein.com/pdsearch/iPhone%2017%20Pro%20Max%20shockproof%20case/,ar.shein.com,shockproof cheap iPhone 17 Pro Max,2026-06-03
